APIntTest.ValueInit
	_ZN4llvm5APIntC1Ev
	_ZN4llvm11raw_ostreamlsEi
	_ZN4llvm11raw_ostreamlsEy
	_ZN4llvm11raw_ostreamlsEx
	_ZN4llvm5APInt14AssignSlowCaseERKS0_
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEEptEv
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEEdeEv
	_ZNSt3__111char_traitsIcE6lengthEPKc
	_ZZN4llvm4dbgsEvEN9dbgstreamC1Ev
	_ZN4llvm9StringRefC1EPKc
	_ZN4llvm11raw_ostreamlsENS_9StringRefE
	_ZN4llvm11raw_ostreamlsEm
	_ZN4llvm11raw_ostream5writeEh
	_ZN4llvm6detail19LeadingZerosCounterIjLm4EE5countEjNS_12ZeroBehaviorE
	_ZN4llvm11raw_ostreamlsEl
	_ZN4llvm11raw_ostream5writeEPKcm
	_ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E
	_ZZN4llvm4dbgsEvEN9dbgstreamC2Ev
	_ZN4llvm9StringRefC2EPKc
	_ZN4llvm11raw_ostream11SetBufferedEv
	_ZN4llvm11raw_ostream14flush_nonemptyEv
	_ZN4llvm11raw_ostream14copy_to_bufferEPKcm
	_ZN4llvm21llvm_is_multithreadedEv
	_ZL21getManagedStaticMutexv
	_ZN4llvm10MutexGuardC1ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD1Ev
	_ZN4llvm4errsEv
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EEcvjEv
	_ZN4llvm20circular_raw_ostreamC1ERNS_11raw_ostreamEPKcmb
	_ZN4llvm3sys16AddSignalHandlerEPFvPvES1_
	_ZN4llvm11raw_ostream13SetBufferSizeEm
	_ZN4llvm11raw_ostream13SetUnbufferedEv
	_ZN4llvm9call_onceIRFvvEJEEEvRNSt3__19once_flagEOT_DpOT0_
	_ZN4llvm10MutexGuardC2ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD2Ev
	_ZN4llvm14raw_fd_ostreamC1Eibb
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EE8getValueEv
	_ZN4llvm20circular_raw_ostreamC2ERNS_11raw_ostreamEPKcmb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEptEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC1ERKS8_m
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotator6__doneEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
	_ZL16RegisterHandlersv
	_ZN4llvm11raw_ostream5flushEv
	_ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE
	_ZN4llvm3sys10SmartMutexILb0EE4lockEv
	_ZN4llvm3sys10SmartMutexILb0EE6unlockEv
	_ZN4llvm14raw_fd_ostreamC2Eibb
	_ZN4llvm11raw_ostreamC2Eb
	_ZN4llvm20circular_raw_ostream9setStreamERNS_11raw_ostreamEb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEdeEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC2ERKS8_m
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE8max_sizeEv
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC1EmmS8_
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED1Ev
	_ZN4llvm13ManagedStaticINS_3sys10SmartMutexILb1EEEEdeEv
	_ZL17CreateSigAltStackv
	_ZL15RegisterHandleri
	_ZNK4llvm11raw_ostream19GetNumBytesInBufferEv
	_ZN4llvm3sys9MutexImpl7acquireEv
	_ZN4llvm3sys9MutexImpl7releaseEv
	_ZN4llvm17raw_pwrite_streamC2Eb
	_ZN4llvm20circular_raw_ostream13releaseStreamEv
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC2EmmS8_
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE17__annotate_deleteEv
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE14__annotate_newEm
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED2Ev
	_ZN4llvm14array_lengthofI3$_0Lm17EEEmRAT0__T_
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE31__annotate_contiguous_containerEPKvSA_SA_SA_
APIntTest.compare
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZNK4llvm5APInt3ultERKS0_
	_ZNK4llvm5APInt3uleERKS0_
	_ZNK4llvm5APInt3ugtERKS0_
	_ZNK4llvm5APInt3ugeERKS0_
	_ZNK4llvm5APInt3sltERKS0_
	_ZNK4llvm5APInt3sleERKS0_
	_ZNK4llvm5APInt3sgtERKS0_
	_ZNK4llvm5APInt3sgeERKS0_
	_ZNK4llvm5APInt3ultEy
	_ZNK4llvm5APInt3uleEy
	_ZNK4llvm5APInt3ugtEy
	_ZNK4llvm5APInt3ugeEy
	_ZNK4llvm5APInt3sltEx
	_ZNK4llvm5APInt3sleEy
	_ZNK4llvm5APInt3sgtEx
	_ZNK4llvm5APInt3sgeEx
	_ZNSt3__15arrayIN4llvm5APIntELm5EED1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZN4llvm5APInt9whichWordEj
	_ZNK4llvm5APInt2eqERKS0_
	_ZN4llvm12SignExtend64Eyj
	_ZNK4llvm5APInt10isNegativeEv
	_ZNSt3__15arrayIN4llvm5APIntELm5EED2Ev
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInteqERKS0_
	_ZNK4llvm5APIntixEj
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL16getClearedMemoryj
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt13EqualSlowCaseERKS0_
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm5APInt8whichBitEj
	_ZNK4llvm5APInt12needsCleanupEv
APIntTest.compareWithRawIntegers
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt3ugeEy
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt3ugtEy
	_ZNK4llvm5APInt3uleEy
	_ZNK4llvm5APInt3ultEy
	_ZNK4llvm5APInt3sgeEx
	_ZNK4llvm5APInt3sgtEx
	_ZNK4llvm5APInt3sleEy
	_ZNK4llvm5APInt3sltEx
	_ZNK4llvm5APInteqEy
	_ZNK4llvm5APIntneEy
	_ZN4llvm5APIntC1ERKS0_
	_ZN4llvmplENS_5APIntEy
	_ZN4llvm5APIntC2Ejyb
	_ZN4llvm5APIntD2Ev
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZNK4llvm5APInt12isSingleWordEv
	_ZNK4llvm5APInt13EqualSlowCaseEy
	_ZN4llvm5APIntC2ERKS0_
	_ZN4llvm5APIntpLEy
	_ZN4llvm5APIntC1EOS0_
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APIntixEj
	_ZN4llvm5APInt12initSlowCaseERKS0_
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL5add_1PyS_jy
	_ZN4llvm5APIntC2EOS0_
	_ZL16getClearedMemoryj
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZL9getMemoryj
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm5APInt8whichBitEj
APIntTest.compareWithInt64Min
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt3sltEx
	_ZNK4llvm5APInt3sleEy
	_ZNK4llvm5APInt3sgtEx
	_ZNK4llvm5APInt3sgeEx
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZN4llvm5APIntD2Ev
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL16getClearedMemoryj
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm5APInt8whichBitEj
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
APIntTest.compareWithHalfInt64Max
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt3ultEy
	_ZNK4llvm5APInt3uleEy
	_ZNK4llvm5APInt3ugtEy
	_ZNK4llvm5APInt3ugeEy
	_ZNK4llvm5APInt3sltEx
	_ZNK4llvm5APInt3sleEy
	_ZNK4llvm5APInt3sgtEx
	_ZNK4llvm5APInt3sgeEx
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm5APInt16getMinSignedBitsEv
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt12getSExtValueEv
	_ZN4llvm5APIntD2Ev
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APInt17countLeadingZerosEv
	_ZNK4llvm5APInt16countLeadingOnesEv
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm5APInt11getNumWordsEv
	_ZL16getClearedMemoryj
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt25countLeadingZerosSlowCaseEv
	_ZN4llvm16countLeadingOnesIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm5APInt7maskBitEj
	_ZN4llvm5APInt9whichWordEj
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm5APInt8whichBitEj
APIntTest.compareLargeIntegers
	_ZN4llvm5APIntC1Ejyb
	_ZNK4llvm5APInt3sltERKS0_
	_ZN4llvm5APIntD1Ev
	_ZN4llvm5APIntC2Ejyb
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm12SignExtend64Eyj
	_ZNK4llvm5APInt10isNegativeEv
	_ZNK4llvm5APInt3ultERKS0_
	_ZN4llvm5APIntD2Ev
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZNK4llvm5APIntixEj
	_ZNK4llvm5APInt13getActiveBitsEv
	_ZN4llvm5APInt9whichWordEj
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm5APInt11getNumWordsEv
